path,sha256,size_bytes,media_type,release_scope,licence,privacy_status,source_role
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,2c5f5fdf0acdd3e295136c4e260488141b16841bc76a7e8814fe86a967f4a950,1175,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,c216476a23cf31287e0bd39a2bbbda0d1c28d1ec9218057e7769288c6b2e329e,991,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,6f45f7a2969c0d2cf1cbf7f138c60f8e60d0d7511212edf012037b1a01fedff2,2666,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,fc2f847723f7f12c1ada71b3e3a0783bd340ce4b22d37c06fb5f3f9dac87e66d,976,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,8faf3c75875a5fb5fbcab19b7c09679186e2c221b9f4b96d8b65f6f7fc0d08ac,683,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,edb6c4558d68b3577bf6eca22a74fd66b69dab17e2b1debca4d1c45be104f74d,789,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,9ecfe22a8e1acc071632d69e3090e277bdaf08c93f3814f282282abea5e38c1e,524,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/README.md,04e82e2aec3bbbf12a0064b86577faad2ca248bc88c5c8b1a5f34236bcbf8eee,579,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/README.md,e0c60db8ea98308302f6cbf5dead5dc0c722941ccfed2a2ad3589aa91ad27204,1208,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/RISK_AND_BOUNDARY_REGISTER.csv,cb81594ce362ae6dea892457a305fb0bab60101d7dcf0f97b500926802ac7543,1727,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/ROUTE_GATE_PLAN.csv,65d8807f1d827321dff0906800373b6e31a70f6d5a975f4871d5e8c5289a7103,7022,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,9648a1bdb4942b62025a3a1dec01cd6fb10da6902afc72a600762d25eb71ffdc,1618,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,7ecc1abb0a450bc59fbc2042a1f26418e04cf5cafdc663fff8a0752a7bce0688,2309,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,ad6e398b95bee376ee54269e3bda80bbfc8e7efa9e466f40d1fecda10056e1aa,1123,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,ab36150b91ee0264fc9d62d7451a0140ff698993bdb7a9ac3164a0fd6d4741b3,947,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,e02bfc56ed5507851b8a6eb21dcb7581b2ec8d92e9805718db3724eb1a597f5d,2618,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,75ce4e735ff23f33d19617322a30552ffa132e1081fd8a9905920a95fe6ae022,930,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,be37d7a1d7dec0e9c14f62e3d1e7a46bcbb274f982e96a31eb57b90546c3293c,650,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,8da7595e7b08eb2cc7181179f18c9a352475fcfca11e926086f12a58d894c41d,728,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,b1e4985eb418f5864964b1d750be7418cb911b15727b12ed48b6bafc01da520b,510,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/case_study/worked_example/README.md,6460e5719209b29036adb63e7bc2a8c1f919d4c0f0b5415eb050fb962459ab1b,578,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/README.md,0254ccd0f2730365d9c071bffefe274bdf6b1be741101ac1b2d49e63658cee53,1225,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/RISK_AND_BOUNDARY_REGISTER.csv,27670051bbf429395d1ad88841ee385c0f26c83e30df119971048021ac1354b3,1731,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/ROUTE_GATE_PLAN.csv,673b0b3e51951cfff40b060eb52150f2ef58a6e752e4e858e74ae927f16d38c3,7387,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,ab6e1fed905d2dabcaaea1095a454bf56b7d55afd9a6e98464d28629bbb58567,1625,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,4dff301da5ac1700cd2c83e9190ba6910e159c006454e640068540eae4e833b6,2293,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,4027ce92acef0abfc3fc6e51d6fc1c4e7fc5e7f6757940907c2b13b3c9ae0a98,1136,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,773636bf532d790bee1d124783ae929f93b67c1e9bd8bd0efac5a5ee90b16b76,1014,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,732b7f4164dfe670e8151c6529bd63534ab735994f5327996449eed630e3c800,2717,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,3f3c3d994ce4b925321c83bb41a0d7988ca4eea10471d75727cbf2d33c1252e0,986,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,212c6380a21c79f9de13adbc2723dd5f02b96b6c817107aaca7d5f0f4995ddde,703,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,240beadf5069552762c9382c393d3b0466c465b4216895ba69f3e8b8c0987190,747,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,c38896bb82f6df035b47fec7a668c6fe887396d21a98eb1549c7bca0547eeb68,510,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/formal_evidence_synthesis/worked_example/README.md,a1bd18f0059e27c9c34026bfbd7a1272fe22192a8d3243c0f39e05fad77babd2,591,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/README.md,5da1a6ba0da1e72f349a6e9847eb84109289555bd21e5d0b546120542c00eda9,1245,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/RISK_AND_BOUNDARY_REGISTER.csv,2d17711f65024e26bb0f7a2df2fb25ae167e2c30ad5f1867dd654c1f4cf12533,1626,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/ROUTE_GATE_PLAN.csv,9124a1c325001620fd80e7234bc87c2995fd64a98e38891043fd3ca24e5e1f35,7047,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,1218a493ef51e4f3630a320840359c771c2397e26262b6908e4a26c8266f90f3,1669,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,92c11982759461954d2a20ab40f4851b3b85e1c188deb2ae62fd44e4460dfde6,2457,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,285d488c5a1ed9a8b519ca0db212e4da47017ec1d3b94593b6cd9a2d9cc3f67a,1161,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,b5ae69c9a91f08beb0c6e4b7f4d9d6ce710b9563a60f18eaa279eba96b2840d0,1001,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,8d8d95e0fa6c3b313db2dcb68c904afa1f7d9f9f98c3524ad0adc200f7fcd02f,2723,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,26e49f886e930bfa84fb7fa1f34ddd23df8abf158cb76edd522c1dfdebe92312,975,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,88525944f64865e8e499b470a22552b536b96dc36f1a1f263f4ba2dae58d8ac7,683,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,79bbebd76498fa75da159458eddea15eaaaf121cac1c2773a5a0772b93a41850,775,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,23967d6807099a30f1fc067a9d9d5b34fd553a5bb88eb2bc18d29632e5d6d380,506,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/hybrid_route/worked_example/README.md,50c53992c6e917d96df60456ff4d7a65a79a588d8123205294b81067aac09ba2,596,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/README.md,08da291ba6cc99521fb7acfa49abe0905f957c5e5ae15cd81ac29962435999ab,1282,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/RISK_AND_BOUNDARY_REGISTER.csv,784cccb22c1faf31d923ff039a12f41d80388578bb069698cbfc70784baa21ad,1714,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/ROUTE_GATE_PLAN.csv,2c2170adcd20a31827bd844856fb52b625e4489dc5174b611553603bee656c76,7603,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,aa29e9ae7faafb4dee974d8407a25f9809ec02281f32bbf04aa2452e372bda9b,1650,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,aa3d8189c33777f598d6b927b2f8c4229e726107f10978d6d9ee40b89e097077,2395,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,d69bd94862e01d2d369edbc7cafd916b2c694e2aef33fe09282516372ea7ad4e,1193,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,aaf78978cb1bc200955a631574e226c5eb3eb0e0bc91f32e54af5df5ddf31c69,999,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,637bb4ab4d72837de632042ff1442e4ee7d3c900c834c1d4dc201089f9f02a37,2702,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,2bca0727ea265f9dbb7f74b80de54d7956be47465d597e82386ef9bbfd9ca1d8,972,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,5654e45758651fb9b12521578ebb3dfb590e75d635ee15268bb2de1c02633ab4,722,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,9817970df96c69083ad46418d81636a60bf0e06a9f96d59e8606a59572fada53,767,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,6aba1a17b71e7199457b206415e40e0b15581dcda3783ab38365ff80fc07e89e,516,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/predictive_machine_learning/worked_example/README.md,4b3b0092fe6460905481c33afc4246408848664b2f38f909743efa7c6e6ceb77,612,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/README.md,d7d0de8626a2b815b3dbb89209a41ed873b7e6a26d0c508e87a4af3e4c7f852c,1273,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/RISK_AND_BOUNDARY_REGISTER.csv,63f36490e96b8a44ca451457b33b9e116d39a35f365227091838e0bcead21320,1667,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/ROUTE_GATE_PLAN.csv,2cc910b25d87470f41228b691f75488fa9c18750b1283390a0fef6646b1f567d,7242,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,3534477e72d5c59590d00343dbadbbd2366069b304a543c89782298b5272cbbd,1605,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,7d058e85ee9f8d4775c6feb48df18223be32cf53164568d8ae8f2f9d199ea854,2228,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,7690be2b7d2ce989bc16e8a13995a773c9cbf82f9c91cf22a4eeaad28c8d9c5b,1219,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,b6f90b8e8879c374f3ebc393b00d500e05df8c993050433f7250fced20fd062e,999,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,226b53771d3b577563e3cefed656c26af09f22397d226fa49eaceae7afb7c6c0,2747,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,5fa1280f0dbf0995f5fe386d9f21dd6607b4bbef00cacf31eee08092146b411a,972,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,f207a7057ae5e78f7dd9a140cf6b39bff5b9cd326a409d365783f1267b3aea16,702,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,ad8e8da3a5f84f918c71d617f90c9cebf905e981ae9689a44b86681d53315d51,770,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,3f07a0742e9c30fb76d8023ec7deb579f8a8e745fb3133bbf9fb35e241dfd678,526,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/qualitative_inquiry/worked_example/README.md,89ab325343a700b6024026b502fe3c3c3b658bf4da6360e57182a2fd02f263d6,582,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/README.md,bce80fa5828044b796ca54df9cb9bc05b2b4b3f02921c81812f177c1ebc55e86,1259,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/RISK_AND_BOUNDARY_REGISTER.csv,7b9a5b60a57e27527455ef1e075e83e7eb94f6967c758735b7dc62a05eb8d315,1683,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/ROUTE_GATE_PLAN.csv,6224c807c1b8f3ea8214560d9d19cb3b6030ebb834a06d50b1c9fb8d431e445a,7457,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,cc47f0a62fdcb0adaf48a9811d34c27dc71d9819f5b9bf94581ba22a70a10060,1667,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,860928680a0f9c204bfce4d3fd996dca49a898739782e9d881afa0a8c46485e5,2399,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,feb247336d9f06d260c1aae0d2c7f47b0019de995a846d73eb561e8bca0cd71a,1138,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,66e160f9ea79547a1800bdb40770675d5e22fd820a65e41213b4592822b80638,1022,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,5acace42c071af231195a7d2a1239f1c942be00eead5e6df4e3d65f32775a5dd,2741,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,4fd5bf2febedabad3f04e78217122e0bc5a38813f69d9d4edc67ad2fde5ecd8d,1033,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,d95da4061cd3a65d8a3bcf7d61fe58f566b55a3786e28b19124ebc93dbd576c6,724,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
